article_id,prod_name,product_type_name,product_group_name,colour_group_name,graphical_appearance_name,index_name,garment_group_name,detail_desc
569984016,R-NECK LS SLIM FIT,Top,Garment Upper body,Dark Turquoise,Stripe,Menswear,Jersey Basic,Top in soft jersey made from a cotton blend with a round neckline and long sleeves.
745736001,Liam wool coat,Jacket,Garment Upper body,Dark Pink,Solid,Ladieswear,Outdoor,"Gently fitted, knee-length coat in a jacquard-weave wool blend with notch lapels and buttons down the front. Welt front pockets with a flap, long sleeves with buttons at the cuffs, and a single back vent. Lined."
676640001,Chicago,Boots,Shoes,Black,Solid,Ladies Accessories,Shoes,"Ankle boots in imitation leather with pointed toes and a zip in one side. Fabric linings, imitation leather insoles and rubber soles. Heel 8 cm."
855303002,Sorrento cardigan,Cardigan,Garment Upper body,Light Purple,Solid,Ladieswear,Knitwear,"Boxy-style cardigan knitted in soft wool with a V-neck, buttons down the front and two patch front pockets. Dropped shoulders, long, wide sleeves, and ribbing at the cuffs and hem."
754877005,Bagira Padded Soft Bra Mia,Bra,Underwear,Light Pink,Solid,Lingeries/Tights,"Under-, Nightwear","Soft, non-wired bra in lace and mesh with removable inserts that give the bust a natural shape and light support. Narrow, adjustable shoulder straps, mesh-lined cups and a hook-and-eye fastening."
400342003,Slim 5pkt Midprice,Trousers,Garment Lower body,Black,Solid,Menswear,Trousers Denim,"5-pocket, low-rise jeans in washed stretch denim with slim legs. The jeans are made partly from recycled cotton."
581162001,Beth sandal,Sandals,Shoes,Black,Solid,Ladies Accessories,Shoes,Sandals with an elastic ankle strap and rubber soles.
721435005,Love Espadrille,Sandals,Shoes,Light Pink,Solid,Ladies Accessories,Shoes,"Espadrilles with open sides, an adjustable strap with a metal buckle, elastication at the back, and a braided jute trim around the soles. Imitation leather linings and insoles, and fluted soles. Platform 4.5 cm."
589222001,Skinny H.W Air,Trousers,Garment Lower body,Black,Denim,Divided,Trousers Denim,"High-waisted jeans in stretch denim with a zip fly and button, fake front pockets, real back pockets and skinny legs."
780918001,Flirty Nanna b-let,Bracelet,Accessories,Gold,Solid,Ladies Accessories,Accessories,Metal chain bracelet with shells and shell-shaped pendants. Adjustable length 18-22 cm.
910601001,Pixie PU,Trousers,Garment Lower body,Black,Treatment,Ladieswear,Trousers,"5-pocket, ankle-length trousers in imitation leather with a high waist, zip fly and button and straight legs with seams just below the knees."
715828005,CASSIM ROLLNECK,Sweater,Garment Upper body,Dark Grey,Melange,Menswear,Knitwear,Polo-neck jumper in fine-knit cotton with long sleeves and ribbing at the cuffs and hem.
278811007,Hilly Biker 2pk LT,Underwear bottom,Underwear,Light Beige,Solid,Lingeries/Tights,"Under-, Nightwear","Shaping bikers in microfibre with a high waist, lined gusset, longer legs and laser-cut edges. Light shaping effect on the waist, bum and hips."
752035001,Flirty Madrid earring pk,Earring,Accessories,Gold,Solid,Ladies Accessories,Accessories,
714828002,Evelyn midi dress,Dress,Garment Full body,Black,Dot,Divided,Dresses Ladies,"Calf-length dress in a crinkled weave with a V-neck, wrapover front with ties at the waist and short sleeves with a slit and ties. Unlined."
554811019,Rihanna,Dress,Garment Full body,Off White,Stripe,Ladieswear,Jersey Basic,"Short dress in slub jersey made from a modal and cotton blend. Short cap sleeves with sewn-in turn-ups, a narrow, elasticated seam at the waist, side pockets and a gently flared skirt."
564312033,Chris 3pk  Fancy,Underwear bottom,Underwear,Dark Blue,Stripe,Menswear,"Under-, Nightwear","Trunks in stretch cotton jersey with flatlock seams, an elasticated waist, lined front and mid-length legs."
622238007,Molly LS (1),Sweater,Garment Upper body,Light Pink,Solid,Divided,Jersey Fancy,Off-the-shoulder blouse in a crinkled weave containing some linen with elastication and smocking around the top and long sleeves with smocking at the cuffs.
851167001,Caroline,Vest top,Garment Upper body,White,Solid,Ladieswear,Blouses,"Flared top in an airy, jacquard-weave viscose blend with narrow, adjustable shoulder straps, an opening with ties at the back and a seam with a flounce at the hem."
819547002,Cobra,Sweater,Garment Upper body,Light Beige,Melange,Ladieswear,Knitwear,"Jumper in a soft knit containing some wool with short puff sleeves and ribbing around the neckline, cuffs and hem. The polyester content of the jumper is recycled."
679437003,ED Era lace,Blouse,Garment Upper body,White,Lace,Ladieswear,Blouses,"Lace blouse woven in a cotton blend with a round neck, an opening and concealed button at the back of the neck and 3/4-length sleeves with a flared flounce at the cuffs. Partly lined."
639203001,crosshatch shirt,Blouse,Garment Upper body,Light Blue,Stripe,Ladieswear,Blouses,"Striped wrapover blouse in a cotton weave with notch lapels, gently dropped shoulders and long sleeves with concealed press-studs at the cuffs. Seam at the waist with a narrow tie."
448509018,Perrie Slim Mom Denim TRS,Trousers,Garment Lower body,Light Blue,Solid,Divided,Trousers,"5-pocket, ankle-length jeans in washed, sturdy cotton denim with a high waist, button fly and slim, straight legs with raw-edge hems."
752811002,Pitcher RW,Shorts,Garment Lower body,Other,Solid,Ladieswear,Shorts,"Short shorts in stretch cotton twill with a regular waist, zip fly and button, patch front pockets and fake welt back pockets."
766402005,Laurent slim fit jogger old,Trousers,Garment Lower body,Black,Solid,Menswear,Trousers,"Ankle-length joggers in woven fabric with an elasticated, drawstring waist, diagonal side pockets and welt back pockets. Legs with creases and sewn-in turn-ups at the hems. Slim Fit – a fit that is close-fitting at the thighs, knees and ankles to create a fitted silhouette."
588659002,Marshall clamdiggers,Shorts,Garment Lower body,Dark Blue,Solid,Children Sizes 134-170,Shorts,"Clamdiggers in washed cotton with an adjustable elasticated waist, zip fly and button, and front and back pockets."
762846007,Lucy blouse,Shirt,Garment Upper body,Light Beige,Solid,Ladieswear,Blouses,"Long-sleeved blouse in woven fabric with a collar, V-neck, buttons down the front, buttoned cuffs and a rounded hem."
675319002,Bristol jersey blz,Blazer,Garment Upper body,Light Beige,Check,Ladieswear,Dressed,"Straight-cut jacket in sturdy jersey with notch lapels, buttons at the front and patch front pockets. Unlined."
802554001,Megan Party Jazz Leggings,Trousers,Garment Lower body,Black,Glittering/Metallic,Divided,Trousers,"High-waisted jersey trousers with covered elastication at the waist and wide, flared hems."
708230018,LINNI TEE,T-shirt,Garment Upper body,White,Placement print,Divided,Jersey Fancy,T-shirt in soft cotton jersey with sewn-in turn-ups on the sleeves.
833499006,Surfs Up Push Triangle,Bikini top,Swimwear,Dark Green,Solid,Lingeries/Tights,Swimwear,"Lined triangle bikini top with padded cups for a larger bust and fuller cleavage. Narrow, adjustable shoulder straps and a metal fastener at the back."
536139006,Alex Jogger (J),Pyjama bottom,Nightwear,Black,Solid,Lingeries/Tights,"Under-, Nightwear",Pyjama bottoms in lightweight fabric with an elasticated drawstring waist and tapered legs with ribbed hems.
708345004,DINGO TEE,T-shirt,Garment Upper body,Red,Placement print,Divided,Jersey Fancy,"Short top in soft, printed jersey with short sleeves and ties at the hem."
590928020,New Girl Push Top,Bikini top,Swimwear,Dark Grey,All over pattern,Lingeries/Tights,Swimwear,"Lined, push-up triangle bikini top with moulded, padded cups for a larger bust and fuller cleavage. Shoulder straps that join and tie at the back."
